============================= test session starts ==============================
platform darwin -- Python 3.8.10, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: /Users/cpoli/opensource/gators, configfile: pytest.ini
plugins: pylama-7.7.1, cov-3.0.0
collected 915 items / 272 deselected / 643 selected

gators/binning/tests/test_bin_rare_events_dd.py ........                 [  1%]
gators/binning/tests/test_bin_rare_events_pd.py .........                [  2%]
gators/binning/tests/test_custom_discretizer_dd.py ............          [  4%]
gators/binning/tests/test_custom_discretizer_pd.py ............          [  6%]
gators/binning/tests/test_discretizer_dd.py ............                 [  8%]
gators/binning/tests/test_discretizer_pd.py .............                [ 10%]
gators/binning/tests/test_quantile_discretizer_dd.py ..........          [ 11%]
gators/binning/tests/test_quantile_discretizer_pd.py ...........         [ 13%]
gators/clipping/tests/test_clipping.py .......                           [ 14%]
gators/clipping/tests/test_clipping_dd.py ......                         [ 15%]
gators/clipping/tests/test_clipping_pd.py .......                        [ 16%]
gators/converter/tests/test_convert_column_datatype_dd.py ....           [ 17%]
gators/converter/tests/test_convert_column_datatype_pd.py .....          [ 18%]
gators/converter/tests/test_to_numpy_dd.py .                             [ 18%]
gators/converter/tests/test_to_numpy_pd.py .                             [ 18%]
gators/converter/tests/test_to_pandas_dd.py .                            [ 18%]
gators/converter/tests/test_to_pandas_pd.py .                            [ 18%]
gators/data_cleaning/tests/test_drop_columns_dd.py ..                    [ 18%]
gators/data_cleaning/tests/test_drop_columns_pd.py ...                   [ 19%]
gators/data_cleaning/tests/test_drop_datatype_columns_dd.py ..           [ 19%]
gators/data_cleaning/tests/test_drop_datatype_columns_pd.py ...          [ 20%]
gators/data_cleaning/tests/test_drop_high_cardinality_dd.py ..           [ 20%]
gators/data_cleaning/tests/test_drop_high_cardinality_pd.py ...          [ 20%]
gators/data_cleaning/tests/test_drop_high_nan_ratio_dd.py ..             [ 21%]
gators/data_cleaning/tests/test_drop_high_nan_ratio_pd.py ...            [ 21%]
gators/data_cleaning/tests/test_drop_low_cardinality_dd.py ........      [ 23%]
gators/data_cleaning/tests/test_drop_low_cardinality_ks.py .             [ 23%]
gators/data_cleaning/tests/test_drop_low_cardinality_pd.py ........      [ 24%]
gators/data_cleaning/tests/test_keep_columns_dd.py ..                    [ 24%]
gators/data_cleaning/tests/test_keep_columns_pd.py ...                   [ 25%]
gators/data_cleaning/tests/test_replace_dd.py ..                         [ 25%]
gators/data_cleaning/tests/test_replace_pd.py ...                        [ 25%]
gators/encoders/tests/test_base_encoder.py .                             [ 26%]
gators/encoders/tests/test_muticlass_encoder_dd.py ......                [ 27%]
gators/encoders/tests/test_muticlass_encoder_pd.py .......               [ 28%]
gators/encoders/tests/test_onehot_encoder_dd.py ......                   [ 29%]
gators/encoders/tests/test_onehot_encoder_pd.py ......                   [ 30%]
gators/encoders/tests/test_ordinal_encoder_dd.py ......                  [ 30%]
gators/encoders/tests/test_ordinal_encoder_pd.py .......                 [ 32%]
gators/encoders/tests/test_regression_encoder_dd.py EEEE..               [ 32%]
gators/encoders/tests/test_regression_encoder_ks.py .......              [ 34%]
gators/encoders/tests/test_regression_encoder_pd.py .......              [ 35%]
gators/encoders/tests/test_target_encoder_dd.py ......                   [ 36%]
gators/encoders/tests/test_target_encoder_pd.py ......                   [ 37%]
gators/encoders/tests/test_woe_encoder_dd.py ......                      [ 37%]
gators/encoders/tests/test_woe_encoder_pd.py ......                      [ 38%]
gators/feature_generation/tests/test_cluster_statistics_dd.py ......     [ 39%]
gators/feature_generation/tests/test_cluster_statistics_pd.py .......    [ 40%]
gators/feature_generation/tests/test_elementary_arithmetics.py ......... [ 42%]
..                                                                       [ 42%]
gators/feature_generation/tests/test_elementary_arithmetics_dd.py ...... [ 43%]
....                                                                     [ 44%]
gators/feature_generation/tests/test_elementary_arithmetics_pd.py ...... [ 45%]
.....                                                                    [ 45%]
gators/feature_generation/tests/test_is_equal_dd.py ......               [ 46%]
gators/feature_generation/tests/test_is_equal_pd.py .......              [ 47%]
gators/feature_generation/tests/test_is_null_dd.py ........              [ 49%]
gators/feature_generation/tests/test_is_null_pd.py .........             [ 50%]
gators/feature_generation/tests/test_one_hot_dd.py ....                  [ 51%]
gators/feature_generation/tests/test_one_hot_ks.py .                     [ 51%]
gators/feature_generation/tests/test_one_hot_pd.py .....                 [ 52%]
gators/feature_generation/tests/test_plane_rotation_dd.py ....           [ 52%]
gators/feature_generation/tests/test_plane_rotation_pd.py .....          [ 53%]
gators/feature_generation/tests/test_polynomial_features_dd.py ......... [ 54%]
...                                                                      [ 55%]
gators/feature_generation/tests/test_polynomial_features_pd.py ......... [ 56%]
....                                                                     [ 57%]
gators/feature_generation_dt/tests/test_base_datetime_features_dt.py .   [ 57%]
gators/feature_generation_dt/tests/test_cyclic_day_of_month_dd.py ..     [ 57%]
gators/feature_generation_dt/tests/test_cyclic_day_of_month_pd.py ...    [ 58%]
gators/feature_generation_dt/tests/test_cyclic_day_of_week_dd.py ..      [ 58%]
gators/feature_generation_dt/tests/test_cyclic_day_of_week_pd.py ...     [ 59%]
gators/feature_generation_dt/tests/test_cyclic_hour_of_day_dd.py ..      [ 59%]
gators/feature_generation_dt/tests/test_cyclic_hour_of_day_pd.py ...     [ 59%]
gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_dd.py ..   [ 60%]
gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_pd.py ...  [ 60%]
gators/feature_generation_dt/tests/test_cyclic_month_of_year_dd.py ..    [ 60%]
gators/feature_generation_dt/tests/test_cyclic_month_of_year_pd.py ...   [ 61%]
gators/feature_generation_dt/tests/test_delta_time_dd.py ..              [ 61%]
gators/feature_generation_dt/tests/test_delta_time_pd.py ....            [ 62%]
gators/feature_generation_dt/tests/test_ordinal_day_of_month_dd.py ..    [ 62%]
gators/feature_generation_dt/tests/test_ordinal_day_of_month_pd.py ...   [ 63%]
gators/feature_generation_dt/tests/test_ordinal_day_of_week_dd.py ..     [ 63%]
gators/feature_generation_dt/tests/test_ordinal_day_of_week_pd.py ...    [ 63%]
gators/feature_generation_dt/tests/test_ordinal_hour_of_day_dd.py ..     [ 64%]
gators/feature_generation_dt/tests/test_ordinal_hour_of_day_pd.py ...    [ 64%]
gators/feature_generation_dt/tests/test_ordinal_minute_of_hour_dd.py ..  [ 65%]
gators/feature_generation_dt/tests/test_ordinal_minute_of_hour_pd.py ... [ 65%]
                                                                         [ 65%]
gators/feature_generation_dt/tests/test_ordinal_month_of_year_dd.py ..   [ 65%]
